0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'bswap' ]
2 info using npm@2.14.7
3 info using node@v4.2.2
4 verbose install initial load of C:\Users\brett_000\OneDrive\School\CS5200\CS5200\package.json
5 warn package.json hw1@1.0.0 No README data
6 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\accepts\package.json
7 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\acorn\package.json
8 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\acorn-es7\package.json
9 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\acorn-es7-plugin\package.json
10 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\acorn-jsx\package.json
11 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\addressparser\package.json
12 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\agent-base\package.json
13 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ajax-request\package.json
14 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ajv\package.json
15 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ansi\package.json
16 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ansi-escapes\package.json
17 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ansi-regex\package.json
18 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\ansi-styles\package.json
19 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\anymatch\package.json
20 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\app-builder\package.json
21 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\app-root-path\package.json
22 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\arr-diff\package.json
23 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\arr-flatten\package.json
24 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\array-find-index\package.json
25 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\array-flatten\package.json
26 verbose installManyTop reading scoped package data from C:\Users\brett_000\OneDrive\School\CS5200\CS5200\node_modules\array-union\package.json
